�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
���ȣ�ݾ���Ʈ,5103,û�ҳ�,����,6497
���ȣ�ݾ���Ʈ,5103,û�ҳ�,ȯ��,45
�񿣳������ð�,4381,���,����,677
�񿣳������ð�,4381,���,ȯ��,6
�񿣳������ð�,4381,�Ϲ�,����,38824
�񿣳������ð�,4381,�Ϲ�,ȯ��,245
�񿣳������ð�,4381,û�ҳ�,����,2918
�񿣳������ð�,4381,û�ҳ�,ȯ��,22
�񿣳������ð�,4597,���,����,164
�񿣳������ð�,4597,���,ȯ��,1
�񿣳������ð�,4597,�Ϲ�,����,11484
�񿣳������ð�,4597,�Ϲ�,ȯ��,100
�񿣳������ð�,4597,û�ҳ�,����,935
�񿣳������ð�,4597,û�ҳ�,ȯ��,5
�񿣳������ð��Ա�,4382,���,����,431
�񿣳������ð��Ա�,4382,���,ȯ��,4
�񿣳������ð��Ա�,4382,�Ϲ�,����,49634
�񿣳������ð��Ա�,4382,�Ϲ�,ȯ��,386
�񿣳������ð��Ա�,4382,û�ҳ�,����,4155
�񿣳������ð��Ա�,4382,û�ҳ�,ȯ��,33
�񿣳���������,4648,���,����,6
�񿣳���������,4648,���,ȯ��,1
�񿣳���������,4648,�Ϲ�,����,185
�񿣳���������,4648,�Ϲ�,ȯ��,173
�񿣳���������,4648,û�ҳ�,����,7
�񿣳���������,4648,û�ҳ�,ȯ��,6
������������������,6450,���,����,437
������������������,6450,���,ȯ��,32
������������������,6450,�Ϲ�,����,79310
������������������,6450,�Ϲ�,ȯ��,820
������������������,6450,û�ҳ�,����,5599
������������������,6450,û�ҳ�,ȯ��,159
������CC,3272,���,����,15
������CC,3272,�Ϲ�,����,2779
������CC,3272,�Ϲ�,ȯ��,434
������CC,3272,û�ҳ�,����,263
������CC,3272,û�ҳ�,ȯ��,19
������CC,3273,���,����,240
������CC,3273,���,ȯ��,5
������CC,3273,�Ϲ�,����,70245
������CC,3273,�Ϲ�,ȯ��,1044
������CC,3273,û�ҳ�,����,1962
������CC,3273,û�ҳ�,ȯ��,51
���������Ա�,4617,���,����,1359
���������Ա�,4617,���,ȯ��,8
���������Ա�,4617,�Ϲ�,����,18588
���������Ա�,4617,�Ϲ�,ȯ��,506
���������Ա�,4617,û�ҳ�,����,15689
���������Ա�,4617,û�ҳ�,ȯ��,146
���������Ա�,4638,���,����,1106
���������Ա�,4638,���,ȯ��,37
���������Ա�,4638,�Ϲ�,����,26285
���������Ա�,4638,�Ϲ�,ȯ��,3329
���������Ա�,4638,û�ҳ�,����,7253
���������Ա�,4638,û�ҳ�,ȯ��,375
���������ΰǰ�Ÿ��,3238,���,����,58
���������ΰǰ�Ÿ��,3238,���,ȯ��,3
���������ΰǰ�Ÿ��,3238,�Ϲ�,����,34723
���������ΰǰ�Ÿ��,3238,�Ϲ�,ȯ��,988
���������ΰǰ�Ÿ��,3238,û�ҳ�,����,451
���������ΰǰ�Ÿ��,3238,û�ҳ�,ȯ��,24
���������ΰǰ�Ÿ��,3239,���,����,3
���������ΰǰ�Ÿ��,3239,�Ϲ�,����,96
���������ΰǰ�Ÿ��,3239,�Ϲ�,ȯ��,4
���������ΰǰ�Ÿ��,3239,û�ҳ�,����,1
���������Ա�,4630,���,����,1
���������Ա�,4630,�Ϲ�,����,2734
���������Ա�,4630,�Ϲ�,ȯ��,8
���������Ա�,4630,û�ҳ�,����,46
���������Ա�,4630,û�ҳ�,ȯ��,1
����������ȸ��,3086,�Ϲ�,����,7
����������ȸ��,3087,���,����,1
����������ȸ��,3087,�Ϲ�,����,8
����������ȸ��,3087,�Ϲ�,ȯ��,1
����������ȸ��,3087,û�ҳ�,����,45
����������ȸ��,3087,û�ҳ�,ȯ��,1
�����������뺴��,3291,�Ϲ�,����,20
����������,1125,���,����,2
����������,1125,�Ϲ�,����,888
����������,1125,�Ϲ�,ȯ��,5
����������,1125,û�ҳ�,����,200
����������,3139,���,����,14
����������,3139,�Ϲ�,����,1800
����������,3139,�Ϲ�,ȯ��,20
����������,3139,û�ҳ�,����,105
����������,3139,û�ҳ�,ȯ��,2
������,6280,�Ϲ�,����,3
������,6281,�Ϲ�,����,372
������,6281,û�ҳ�,����,3
�����ʱ�,6282,�Ϲ�,����,2
�����ʱ�,6283,�Ϲ�,����,412
�����ʱ�,6283,û�ҳ�,����,9
���,6083,�Ϲ�,����,152
���,6084,�Ϲ�,����,15
�굿��,5176,���,����,43
�굿��,5176,�Ϲ�,����,8454
�굿��,5176,�Ϲ�,ȯ��,637
�굿��,5176,û�ҳ�,����,877
�굿��,5176,û�ҳ�,ȯ��,81
�굿��,5177,���,����,86
�굿��,5177,���,ȯ��,2
�굿��,5177,�Ϲ�,����,9519
�굿��,5177,�Ϲ�,ȯ��,431
�굿��,5177,û�ҳ�,����,777
�굿��,5177,û�ҳ�,ȯ��,61
�긲�ڿ�������,6030,���,����,8
�긲�ڿ�������,6030,�Ϲ�,����,566
�긲�ڿ�������,6030,�Ϲ�,ȯ��,5
�긲�ڿ�������,6030,û�ҳ�,����,17
�긲�ڿ�������,6031,�Ϲ�,����,5
�긷,5341,�Ϲ�,����,609
�긷,5341,�Ϲ�,ȯ��,4
�긷,5341,û�ҳ�,����,33
�긷,5342,�Ϲ�,����,5
���2��������������,1031,���,����,446
���2��������������,1031,���,ȯ��,167
���2��������������,1031,�Ϲ�,����,39576
���2��������������,1031,�Ϲ�,ȯ��,1039
���2��������������,1031,û�ҳ�,����,3754
���2��������������,1031,û�ҳ�,ȯ��,43
���2��������������,1032,���,����,243
���2��������������,1032,���,ȯ��,13
���2��������������,1032,�Ϲ�,����,18850
���2��������������,1032,�Ϲ�,ȯ��,1880
���2��������������,1032,û�ҳ�,����,951
���2��������������,1032,û�ҳ�,ȯ��,35
�������ü��,1022,���,����,32
�������ü��,1022,���,ȯ��,6
�������ü��,1022,�Ϲ�,����,4152
�������ü��,1022,�Ϲ�,ȯ��,266
�������ü��,1022,û�ҳ�,����,311
�������ü��,1022,û�ҳ�,ȯ��,13
�������ü��,1023,���,����,25
�������ü��,1023,�Ϲ�,����,3214
�������ü��,1023,�Ϲ�,ȯ��,113
�������ü��,1023,û�ҳ�,����,364
�������ü��,1023,û�ҳ�,ȯ��,12
���������ũ,1037,���,����,123
���������ũ,1037,���,ȯ��,3
���������ũ,1037,�Ϲ�,����,1639
���������ũ,1037,�Ϲ�,ȯ��,492
���������ũ,1037,û�ҳ�,����,91
���������ũ,1037,û�ҳ�,ȯ��,20
���������ũ,1038,���,����,58
���������ũ,1038,�Ϲ�,����,4916
���������ũ,1038,�Ϲ�,ȯ��,72
���������ũ,1038,û�ҳ�,����,168
���������ũ,1038,û�ҳ�,ȯ��,4
������Ǽ�,5058,���,����,178
������Ǽ�,5058,�Ϲ�,����,2717
������Ǽ�,5058,û�ҳ�,����,81
������Ǽ�,5059,���,����,5
������Ǽ�,5059,�Ϲ�,����,79
������Ǽ�,5059,û�ҳ�,����,7
�������,1024,���,����,23
�������,1024,���,ȯ��,1
�������,1024,�Ϲ�,����,4724
�������,1024,�Ϲ�,ȯ��,180
�������,1024,û�ҳ�,����,109
�������,1024,û�ҳ�,ȯ��,11
�������,1025,���,����,68
�������,1025,���,ȯ��,65
�������,1025,�Ϲ�,����,6025
�������,1025,�Ϲ�,ȯ��,6983
�������,1025,û�ҳ�,����,127
�������,1025,û�ҳ�,ȯ��,124
������Ÿ�,1026,���,����,1615
������Ÿ�,1026,���,ȯ��,265
������Ÿ�,1026,�Ϲ�,����,132373
������Ÿ�,1026,�Ϲ�,ȯ��,21898
������Ÿ�,1026,û�ҳ�,����,7040
������Ÿ�,1026,û�ҳ�,ȯ��,969
������Ÿ�,1027,���,����,1216
������Ÿ�,1027,���,ȯ��,208
������Ÿ�,1027,�Ϲ�,����,85439
������Ÿ�,1027,�Ϲ�,ȯ��,15602
������Ÿ�,1027,û�ҳ�,����,7569
������Ÿ�,1027,û�ҳ�,ȯ��,941
������Ÿ�(��õ),1028,���,����,24
������Ÿ�(��õ),1028,���,ȯ��,2
������Ÿ�(��õ),1028,�Ϲ�,����,2093
������Ÿ�(��õ),1028,�Ϲ�,ȯ��,968
������Ÿ�(��õ),1028,û�ҳ�,����,32
������Ÿ�(��õ),1028,û�ҳ�,ȯ��,35
����η°���,4037,���,����,162
����η°���,4037,�Ϲ�,����,25027
����η°���,4037,�Ϲ�,ȯ��,156
����η°���,4037,û�ҳ�,����,3646
����η°���,4037,û�ҳ�,ȯ��,3
����η°���,4038,�Ϲ�,����,119
����η°���,4038,�Ϲ�,ȯ��,41
����η°���,4038,û�ҳ�,����,16
����η°���,4038,û�ҳ�,ȯ��,1
����η°��ܻ�Ÿ�,4039,���,����,70
����η°��ܻ�Ÿ�,4039,�Ϲ�,����,21147
����η°��ܻ�Ÿ�,4039,�Ϲ�,ȯ��,69
����η°��ܻ�Ÿ�,4039,û�ҳ�,����,1236
����η°��ܻ�Ÿ�,4040,�Ϲ�,����,116
����η°��ܻ�Ÿ�,4040,�Ϲ�,ȯ��,4
����η°��ܻ�Ÿ�,4040,û�ҳ�,����,8
����ʱ��Ա�,5439,���,����,55
����ʱ��Ա�,5439,�Ϲ�,����,9954
����ʱ��Ա�,5439,�Ϲ�,ȯ��,68
����ʱ��Ա�,5439,û�ҳ�,����,418
����ʱ��Ա�,5439,û�ҳ�,ȯ��,6
����ʱ��Ա�,5440,���,����,143
����ʱ��Ա�,5440,���,ȯ��,1
����ʱ��Ա�,5440,�Ϲ�,����,22286
����ʱ��Ա�,5440,�Ϲ�,ȯ��,151
����ʱ��Ա�,5440,û�ҳ�,����,2160
����ʱ��Ա�,5440,û�ҳ�,ȯ��,12
����,5060,���,����,2
����,5060,�Ϲ�,����,1702
����,5060,û�ҳ�,����,15
����,5061,�Ϲ�,����,23
����,6251,���,ȯ��,1
����,6251,�Ϲ�,����,2
����,6251,û�ҳ�,����,2
����,6251,û�ҳ�,ȯ��,1
����,6459,���,����,1
����,6459,�Ϲ�,����,3
����,6459,û�ҳ�,ȯ��,1
����(����),6059,�Ϲ�,����,1434
����(����),6059,�Ϲ�,ȯ��,23
����(����),6059,û�ҳ�,����,175
����(����),6059,û�ҳ�,ȯ��,1
����(����),6060,�Ϲ�,����,46
����(����),6060,�Ϲ�,ȯ��,1
����(����),6060,û�ҳ�,����,3
�������Ա�,5566,���,����,390
�������Ա�,5566,���,ȯ��,43
�������Ա�,5566,�Ϲ�,����,26694
�������Ա�,5566,�Ϲ�,ȯ��,2280
�������Ա�,5566,û�ҳ�,����,3752
�������Ա�,5566,û�ҳ�,ȯ��,194
�������Ա�,5567,���,����,507
�������Ա�,5567,���,ȯ��,2
�������Ա�,5567,�Ϲ�,����,13370
�������Ա�,5567,�Ϲ�,ȯ��,929
�������Ա�,5567,û�ҳ�,����,2611
�������Ա�,5567,û�ҳ�,ȯ��,116
�����ʱ�,5714,���,����,1831
�����ʱ�,5714,���,ȯ��,11
�����ʱ�,5714,�Ϲ�,����,57330
�����ʱ�,5714,�Ϲ�,ȯ��,1536
�����ʱ�,5714,û�ҳ�,����,11263
�����ʱ�,5714,û�ҳ�,ȯ��,140
�����ʱ�,5715,���,����,296
�����ʱ�,5715,���,ȯ��,2
�����ʱ�,5715,�Ϲ�,����,9993
�����ʱ�,5715,�Ϲ�,ȯ��,2661
�����ʱ�,5715,û�ҳ�,����,2615
�����ʱ�,5715,û�ҳ�,ȯ��,62
���� �Ʒ���,6044,���,����,12
���� �Ʒ���,6044,�Ϲ�,����,513
���� �Ʒ���,6044,�Ϲ�,ȯ��,2
���� �Ʒ���,6044,û�ҳ�,����,2
���� �Ʒ���,6044,û�ҳ�,ȯ��,1
���� �Ʒ���,6045,���,����,1
���� ����,6042,���,����,1
���� ����,6042,�Ϲ�,����,200
���� ����,6042,�Ϲ�,ȯ��,3
���� ����,6043,�Ϲ�,����,3
�췹�ÿ���,4466,���,����,7979
�췹�ÿ���,4466,���,ȯ��,40
�췹�ÿ���,4466,�Ϲ�,����,14322
�췹�ÿ���,4466,�Ϲ�,ȯ��,2313
�췹�ÿ���,4466,û�ҳ�,����,58007
�췹�ÿ���,4466,û�ҳ�,ȯ��,491
�췹�ÿ����Ա�,4469,���,����,140
�췹�ÿ����Ա�,4469,���,ȯ��,32
�췹�ÿ����Ա�,4469,�Ϲ�,����,8653
�췹�ÿ����Ա�,4469,�Ϲ�,ȯ��,7524
�췹�ÿ����Ա�,4469,û�ҳ�,����,1901
�췹�ÿ����Ա�,4469,û�ҳ�,ȯ��,483
�췹�ÿ����Ա�,4470,���,����,319
�췹�ÿ����Ա�,4470,���,ȯ��,2
�췹�ÿ����Ա�,4470,�Ϲ�,����,1465
�췹�ÿ����Ա�,4470,�Ϲ�,ȯ��,94
�췹�ÿ����Ա�,4470,û�ҳ�,����,1750
�췹�ÿ����Ա�,4470,û�ҳ�,ȯ��,16
�췹�ÿ�����,1017,���,����,7588
�췹�ÿ�����,1017,���,ȯ��,541
�췹�ÿ�����,1017,�Ϲ�,����,262968
�췹�ÿ�����,1017,�Ϲ�,ȯ��,56275
�췹�ÿ�����,1017,û�ҳ�,����,72870
�췹�ÿ�����,1017,û�ҳ�,ȯ��,4935
�췹�ÿ�����,1018,���,����,10392
�췹�ÿ�����,1018,���,ȯ��,939
�췹�ÿ�����,1018,�Ϲ�,����,305635
�췹�ÿ�����,1018,�Ϲ�,ȯ��,87986
�췹�ÿ�����,1018,û�ҳ�,����,77422
�췹�ÿ�����,1018,û�ҳ�,ȯ��,7360
�ﰢ�׸�Ÿ��,4252,���,����,2821
�ﰢ�׸�Ÿ��,4252,���,ȯ��,140
�ﰢ�׸�Ÿ��,4252,�Ϲ�,����,86881
�ﰢ�׸�Ÿ��,4252,�Ϲ�,ȯ��,4356
�ﰢ�׸�Ÿ��,4252,û�ҳ�,����,13532
�ﰢ�׸�Ÿ��,4252,û�ҳ�,ȯ��,720
�ﰢ�׸�Ÿ��,4255,���,����,7774
�ﰢ�׸�Ÿ��,4255,���,ȯ��,183
�ﰢ�׸�Ÿ��,4255,�Ϲ�,����,52219
�ﰢ�׸�Ÿ��,4255,�Ϲ�,ȯ��,4457
�ﰢ�׸�Ÿ��,4255,û�ҳ�,����,22660
�ﰢ�׸�Ÿ��,4255,û�ҳ�,ȯ��,904
�ﰢȣ�ݾ���Ʈ,4256,���,����,5
�ﰢȣ�ݾ���Ʈ,4256,�Ϲ�,����,1275
�ﰢȣ�ݾ���Ʈ,4256,�Ϲ�,ȯ��,12
�ﰢȣ�ݾ���Ʈ,4256,û�ҳ�,����,117
�ﰢȣ�ݾ���Ʈ,4256,û�ҳ�,ȯ��,1
�ﰢȣ�ݾ���Ʈ,4257,���,����,248
�ﰢȣ�ݾ���Ʈ,4257,���,ȯ��,1
�ﰢȣ�ݾ���Ʈ,4257,�Ϲ�,����,7112
�ﰢȣ�ݾ���Ʈ,4257,�Ϲ�,ȯ��,62
�ﰢȣ�ݾ���Ʈ,4257,û�ҳ�,����,888
�ﰢȣ�ݾ���Ʈ,4257,û�ҳ�,ȯ��,18
�ﱤ�Ǿ�,5664,�Ϲ�,����,262
�ﱤ�Ǿ�,5664,û�ҳ�,����,1
�ﱤ�Ǿ�,5665,�Ϲ�,����,27
�ﵵ���������������,5981,�Ϲ�,����,9
�ﵵ���������������,5981,�Ϲ�,ȯ��,1
�ﵵ��������������,5619,�Ϲ�,����,27
�ﵵ��������������,5619,�Ϲ�,ȯ��,9
�ﵵ��������������,5620,�Ϲ�,����,270
�ﵵ��������������,5620,�Ϲ�,ȯ��,33
�ﵵ��������������,5620,û�ҳ�,����,4
�ﵵ��Ÿ�,5634,���,����,1
�ﵵ��Ÿ�,5634,�Ϲ�,����,156
�ﵵ��Ÿ�,5634,�Ϲ�,ȯ��,8
�ﵵ��Ÿ�,5634,û�ҳ�,����,1
�ﵵ��Ÿ�,5635,�Ϲ�,����,115
�ﵵ��Ÿ�,5635,�Ϲ�,ȯ��,8
�ﵵ���ʱ�,5611,�Ϲ�,����,58
�ﵵ���ʱ�,5611,�Ϲ�,ȯ��,2
�ﵵ���ʱ�,5611,û�ҳ�,����,1
�ﵵ�ʱ�,5127,���,����,1
�ﵵ�ʱ�,5127,�Ϲ�,����,304
�ﵵ�ʱ�,5127,�Ϲ�,ȯ��,68
�ﵵ�ʱ�,5128,���,����,35
�ﵵ�ʱ�,5128,���,ȯ��,1
�ﵵ�ʱ�,5128,�Ϲ�,����,2998
�ﵵ�ʱ�,5128,�Ϲ�,ȯ��,183
�ﵵ�ʱ�,5128,û�ҳ�,����,115
�ﵵ�ʱ�,5128,û�ҳ�,ȯ��,5
�Ｍ��繫��,6230,���,����,83
�Ｍ��繫��,6230,�Ϲ�,����,527
�Ｍ��繫��,6230,û�ҳ�,����,37
�Ｍ��ü��,6233,�Ϲ�,����,19
�Ｍ��ü��,6233,û�ҳ�,����,1
�Ｍ��ü��,6234,���,����,20
�Ｍ��ü��,6234,�Ϲ�,����,25
�Ｍ��ü��,6234,û�ҳ�,����,15
�Ｍ�ʱ�,6235,���,����,10
�Ｍ�ʱ�,6235,�Ϲ�,����,4
�Ｍ�ʱ�,6236,�Ϲ�,����,57
�Ｍ�ʱ�,6236,û�ҳ�,����,1
�Ｚ�ݼ���,4531,���,����,7
�Ｚ�ݼ���,4531,���,ȯ��,5
�Ｚ�ݼ���,4531,�Ϲ�,����,6754
�Ｚ�ݼ���,4531,�Ϲ�,ȯ��,481
�Ｚ�ݼ���,4531,û�ҳ�,����,79
�Ｚ�ݼ���,4531,û�ҳ�,ȯ��,19
��ҵ��Ա�,4041,���,����,12
��ҵ��Ա�,4041,�Ϲ�,����,16
��ҵ��Ա�,4041,�Ϲ�,ȯ��,12
��ҵ��Ա�,4041,û�ҳ�,����,2
��ҵ��Ա�,4042,���,����,4
��ҵ��Ա�,4042,�Ϲ�,����,344
��ҵ��Ա�,4042,û�ҳ�,����,17
���,5613,�Ϲ�,����,23
���,5613,�Ϲ�,ȯ��,4
���,5613,û�ҳ�,����,1
���,5614,�Ϲ�,����,73
���,5614,�Ϲ�,ȯ��,2
�￵Ư����,5518,�Ϲ�,����,374
�￵Ư����,5518,�Ϲ�,ȯ��,1
�￵Ư����,5518,û�ҳ�,����,8
�￵Ư����,5519,�Ϲ�,����,209
�￵Ư����,5519,û�ҳ�,����,25
������Ʈ,2193,���,����,5
������Ʈ,2193,�Ϲ�,����,1533
������Ʈ,2193,�Ϲ�,ȯ��,59
������Ʈ,2193,û�ҳ�,����,611
������Ʈ,2193,û�ҳ�,ȯ��,9
������Ʈ,2194,���,����,37
������Ʈ,2194,�Ϲ�,����,6156
������Ʈ,2194,�Ϲ�,ȯ��,126
������Ʈ,2194,û�ҳ�,����,693
������Ʈ,2194,û�ҳ�,ȯ��,8
����Ǽ�,4384,���,����,244
����Ǽ�,4384,���,ȯ��,1
����Ǽ�,4384,�Ϲ�,����,48995
����Ǽ�,4384,�Ϲ�,ȯ��,297
����Ǽ�,4384,û�ҳ�,����,1889
����Ǽ�,4384,û�ҳ�,ȯ��,21
����Ǽ�,4385,���,����,110
����Ǽ�,4385,�Ϲ�,����,2036
����Ǽ�,4385,�Ϲ�,ȯ��,38
����Ǽ�,4385,û�ҳ�,����,250
����Ǽ�,4385,û�ҳ�,ȯ��,4
���ͼ����,1155,���,����,1288
���ͼ����,1155,���,ȯ��,120
���ͼ����,1155,�Ϲ�,����,24440
���ͼ����,1155,�Ϲ�,ȯ��,8994
���ͼ����,1155,û�ҳ�,����,4524
���ͼ����,1155,û�ҳ�,ȯ��,910
���ͼ����,1156,���,����,976
���ͼ����,1156,���,ȯ��,27
���ͼ����,1156,�Ϲ�,����,54786
���ͼ����,1156,�Ϲ�,ȯ��,3619
���ͼ����,1156,û�ҳ�,����,17008
���ͼ����,1156,û�ҳ�,ȯ��,268
�����ʱ�,4191,���,����,993
�����ʱ�,4191,���,ȯ��,10
�����ʱ�,4191,�Ϲ�,����,53521
�����ʱ�,4191,�Ϲ�,ȯ��,451
�����ʱ�,4191,û�ҳ�,����,3269
�����ʱ�,4191,û�ҳ�,ȯ��,36
�����ʱ�,4192,���,����,652
�����ʱ�,4192,���,ȯ��,1
�����ʱ�,4192,�Ϲ�,����,17758
�����ʱ�,4192,�Ϲ�,ȯ��,226
�����ʱ�,4192,û�ҳ�,����,961
�����ʱ�,4192,û�ҳ�,ȯ��,17
��ȭ��,5343,�Ϲ�,����,7
��ȭ��,5343,�Ϲ�,ȯ��,1
��ȭ��,5372,���,����,9
��ȭ��,5372,�Ϲ�,����,209
��ȭ��,5372,û�ҳ�,����,12
���ȸ�Ǽ�,2056,���,����,1179
���ȸ�Ǽ�,2056,���,ȯ��,9
���ȸ�Ǽ�,2056,�Ϲ�,����,32634
���ȸ�Ǽ�,2056,�Ϲ�,ȯ��,1312
���ȸ�Ǽ�,2056,û�ҳ�,����,9933
���ȸ�Ǽ�,2056,û�ҳ�,ȯ��,70
���ȸ�Ǽ�,2057,���,����,104
���ȸ�Ǽ�,2057,���,ȯ��,107
���ȸ�Ǽ�,2057,�Ϲ�,����,19655
���ȸ�Ǽ�,2057,�Ϲ�,ȯ��,12142
���ȸ�Ǽ�,2057,û�ҳ�,����,2760
���ȸ�Ǽ�,2057,û�ҳ�,ȯ��,281
��,6252,���,����,95
��,6252,�Ϲ�,����,1012
��,6252,û�ҳ�,����,130
��,6253,���,����,3
��,6253,�Ϲ�,����,26
��,6253,û�ҳ�,����,5
��1��������������,2066,���,����,150
��1��������������,2066,���,ȯ��,19
��1��������������,2066,�Ϲ�,����,52361
��1��������������,2066,�Ϲ�,ȯ��,6794
��1��������������,2066,û�ҳ�,����,2488
��1��������������,2066,û�ҳ�,ȯ��,405
��1��������������,2271,���,����,413
��1��������������,2271,���,ȯ��,31
��1��������������,2271,�Ϲ�,����,35207
��1��������������,2271,�Ϲ�,ȯ��,6864
��1��������������,2271,û�ҳ�,����,2273
��1��������������,2271,û�ҳ�,ȯ��,511
�󹫱�ȣ����Ʈ,2215,���,����,1037
�󹫱�ȣ����Ʈ,2215,���,ȯ��,10
�󹫱�ȣ����Ʈ,2215,�Ϲ�,����,33727
�󹫱�ȣ����Ʈ,2215,�Ϲ�,ȯ��,801
�󹫱�ȣ����Ʈ,2215,û�ҳ�,����,13405
�󹫱�ȣ����Ʈ,2215,û�ҳ�,ȯ��,87
�󹫱�ȣ����Ʈ,2216,���,����,26
�󹫱�ȣ����Ʈ,2216,���,ȯ��,5
�󹫱�ȣ����Ʈ,2216,�Ϲ�,����,3430
�󹫱�ȣ����Ʈ,2216,�Ϲ�,ȯ��,289
�󹫱�ȣ����Ʈ,2216,û�ҳ�,����,1114
�󹫱�ȣ����Ʈ,2216,û�ҳ�,ȯ��,12
�󹫴�����Ʈ,2217,���,����,1838
�󹫴�����Ʈ,2217,���,ȯ��,26
�󹫴�����Ʈ,2217,�Ϲ�,����,143523
�󹫴�����Ʈ,2217,�Ϲ�,ȯ��,5200
�󹫴�����Ʈ,2217,û�ҳ�,����,14250
�󹫴�����Ʈ,2217,û�ҳ�,ȯ��,729
�󹫶��δ���,2218,���,����,36
�󹫶��δ���,2218,�Ϲ�,����,987
�󹫶��δ���,2218,�Ϲ�,ȯ��,12
�󹫶��δ���,2218,û�ҳ�,����,249
�󹫶��δ���,2218,û�ҳ�,ȯ��,2
�󹫶��δ���,2219,���,����,1
�󹫶��δ���,2219,�Ϲ�,����,18
�󹫶��δ���,2219,�Ϲ�,ȯ��,6
�󹫶��δ���,2219,û�ҳ�,����,2
�󹫶��δ���,2219,û�ҳ�,ȯ��,4
�󹫺���,2067,���,����,825
�󹫺���,2067,���,ȯ��,75
�󹫺���,2067,�Ϲ�,����,81240
�󹫺���,2067,�Ϲ�,ȯ��,7097
�󹫺���,2067,û�ҳ�,����,7590
�󹫺���,2067,û�ҳ�,ȯ��,1317
�󹫺���,2220,���,����,132
�󹫺���,2220,���,ȯ��,5
�󹫺���,2220,�Ϲ�,����,18763
�󹫺���,2220,�Ϲ�,ȯ��,1210
�󹫺���,2220,û�ҳ�,����,1152
�󹫺���,2220,û�ҳ�,ȯ��,62
�󹫽ùΰ���,2221,�Ϲ�,����,772
�󹫽ùΰ���,2221,�Ϲ�,ȯ��,28
�󹫽ùΰ���,2221,û�ҳ�,����,213
�󹫽ùΰ���,2222,���,����,11
�󹫽ùΰ���,2222,���,ȯ��,1
�󹫽ùΰ���,2222,�Ϲ�,����,1470
�󹫽ùΰ���,2222,�Ϲ�,ȯ��,16
�󹫽ùΰ���,2222,û�ҳ�,����,159
�󹫽ùΰ���,2222,û�ҳ�,ȯ��,1
�󹫽ֿ��ȣ����Ʈ,2223,���,����,1184
�󹫽ֿ��ȣ����Ʈ,2223,���,ȯ��,11
�󹫽ֿ��ȣ����Ʈ,2223,�Ϲ�,����,20840
�󹫽ֿ��ȣ����Ʈ,2223,�Ϲ�,ȯ��,1286
�󹫽ֿ��ȣ����Ʈ,2223,û�ҳ�,����,3361
�󹫽ֿ��ȣ����Ʈ,2223,û�ҳ�,ȯ��,274
�󹫿�,2117,���,����,61
�󹫿�,2117,���,ȯ��,8
�󹫿�,2117,�Ϲ�,����,17042
�󹫿�,2117,�Ϲ�,ȯ��,2911
�󹫿�,2117,û�ҳ�,����,833
�󹫿�,2117,û�ҳ�,ȯ��,210
�󹫿�,2224,���,����,849
�󹫿�,2224,���,ȯ��,149
�󹫿�,2224,�Ϲ�,����,46543
�󹫿�,2224,�Ϲ�,ȯ��,17888
�󹫿�,2224,û�ҳ�,����,5903
�󹫿�,2224,û�ҳ�,ȯ��,1601
�󹫿�(��),2435,���,����,34
�󹫿�(��),2435,���,ȯ��,71
�󹫿�(��),2435,�Ϲ�,����,5732
�󹫿�(��),2435,�Ϲ�,ȯ��,4135
�󹫿�(��),2435,û�ҳ�,����,368
�󹫿�(��),2435,û�ҳ�,ȯ��,452
�󹫿�(��),2436,���,����,8
�󹫿�(��),2436,���,ȯ��,5
�󹫿�(��),2436,�Ϲ�,����,1256
�󹫿�(��),2436,�Ϲ�,ȯ��,2297
�󹫿�(��),2436,û�ҳ�,����,107
�󹫿�(��),2436,û�ҳ�,ȯ��,178
�󹫿�(��),2343,���,����,94
�󹫿�(��),2343,���,ȯ��,34
�󹫿�(��),2343,�Ϲ�,����,11948
�󹫿�(��),2343,�Ϲ�,ȯ��,17925
�󹫿�(��),2343,û�ҳ�,����,1396
�󹫿�(��),2343,û�ҳ�,ȯ��,788
���ڵ����п�,5601,�Ϲ�,����,3
���ڵ����п�,5602,�Ϲ�,����,42
����,2079,���,����,1450
����,2079,���,ȯ��,127
����,2079,�Ϲ�,����,38535
����,2079,�Ϲ�,ȯ��,25003
����,2079,û�ҳ�,����,5374
����,2079,û�ҳ�,ȯ��,1780
����,2080,���,����,5140
����,2080,���,ȯ��,61
����,2080,�Ϲ�,����,53223
����,2080,�Ϲ�,ȯ��,4955
����,2080,û�ҳ�,����,18731
����,2080,û�ҳ�,ȯ��,749
���������Ʈ,2225,���,����,525
���������Ʈ,2225,���,ȯ��,2
���������Ʈ,2225,�Ϲ�,����,9437
���������Ʈ,2225,�Ϲ�,ȯ��,157
���������Ʈ,2225,û�ҳ�,����,2398
���������Ʈ,2225,û�ҳ�,ȯ��,24
���������Ʈ,2226,���,����,26
���������Ʈ,2226,�Ϲ�,����,4056
���������Ʈ,2226,�Ϲ�,ȯ��,85
���������Ʈ,2226,û�ҳ�,����,433
���������Ʈ,2226,û�ҳ�,ȯ��,8
������,2227,���,����,6
������,2227,�Ϲ�,����,1767
������,2227,�Ϲ�,ȯ��,23
������,2227,û�ҳ�,����,76
������,2227,û�ҳ�,ȯ��,3
�������Ա�,2081,���,����,788
�������Ա�,2081,���,ȯ��,145
